year,topic,gamma
1615,1,0.764266383
1615,1,0.68798758
1615,1,0.376330999
1615,1,0.771110637
1615,1,0.331727702
1615,1,0.666257904
1615,1,0.132405723
1615,1,0.107170147
1615,1,0.250110525
1615,1,0.578348338
1615,1,0.554542992
1615,1,0.018208324
1615,1,0.551981473
1615,1,0.504037038
1615,1,0.024544708
1615,1,0.439135644
1615,1,0.159190486
1615,1,0.43204138
1615,1,0.337721445
1615,1,0.178018009
1615,1,0.379268432
1615,1,0.444661764
1615,1,0.30438398
1615,1,0.675093763
1615,1,0.331531633
1615,1,0.174323254
1615,1,0.448939598
1615,1,0.265601011
1615,1,0.194926084
1615,1,0.375611637
1615,1,0.323548298
1615,1,0.795622956
1615,1,0.17289795
1615,1,0.221463567
1615,1,0.361236505
1615,1,0.410915199
1615,1,0.69943605
1615,1,0.536746155
1615,1,0.36820299
1615,1,0.237826831
1615,1,0.484554005
1615,1,0.481926754
1615,1,0.155853287
1615,1,0.40160662
1615,1,0.250239513
1615,1,0.780962146
1615,1,0.490114262
1615,1,0.556770313
1615,1,0.315876775
1615,1,0.367646879
1615,1,0.409792267
1615,1,0.458122191
1615,1,0.336339919
1615,1,0.039455658
1615,1,0.202257006
1615,1,0.601251341
1615,1,0.253770352
1615,1,0.343110036
1615,1,0.130173724
1615,1,0.031710092
1615,1,0.596459167
1615,1,0.015137926
1615,1,0.177676058
1615,1,0.328305148
1615,1,0.910976141
1615,1,0.269458958
1615,1,0.250156495
1615,1,0.572018389
1615,1,0.402760349
1615,1,0.67514397
1615,1,0.098971342
1615,1,0.108337176
1615,1,0.549870348
1615,1,0.812222339
1615,1,0.505003887
1615,1,0.446685033
1615,1,0.114580803
1615,1,0.611263517
1615,1,0.322716939
1615,1,0.441284575
1615,1,0.609003174
1615,1,0.342574249
1615,1,0.158815775
1615,1,0.317639956
1615,1,0.075149869
1615,1,0.268375327
1615,1,0.529620305
1615,1,0.75750404
1615,1,0.684624986
1615,1,0.685504448
1615,1,0.133469347
1615,1,0.563714307
1615,1,0.589327152
1615,1,0.034206591
1615,1,0.740423963
1615,1,0.758932301
1615,1,0.891697397
1615,1,0.278426151
1615,1,0.637339821
1615,1,0.917462525
1615,1,0.453262269
1615,1,0.721655546
1615,1,0.431702544
1615,1,0.573757457
1615,1,0.391842255
1615,1,0.3558581
1615,1,0.344056604
1615,1,0.138926915
1615,1,0.242006954
1615,1,0.368763063
1615,1,0.808348978
1615,1,0.25008543
1615,1,0.666056145
1615,1,0.74719031
1615,1,0.245898392
1615,1,0.577205666
1615,1,0.5685265
1615,1,0.338029731
1615,1,0.141276857
1615,1,0.014151801
1615,1,0.248098134
1615,1,0.010418875
1615,1,0.906626528
1615,1,0.047240714
1615,1,0.193228027
1615,1,0.232447837
1615,1,0.235686922
1615,1,0.690439981
1615,1,0.044783959
1615,1,0.635327111
1615,1,0.341847887
1615,1,0.097571981
1615,1,0.005816272
1615,1,0.423776438
1615,1,0.176994873
1615,1,0.474345661
1615,1,0.302774892
1615,1,0.31722388
1615,1,0.024544708
1615,1,0.46294335
1615,1,0.85419626
1615,1,0.121571909
1615,1,0.016271776
1615,1,0.180992081
1615,1,0.801287909
1615,1,0.076831006
1615,1,0.569312333
1615,1,0.020987817
1615,1,0.501527811
1615,1,0.378956824
1615,1,0.492783141
1615,1,0.288725347
1615,1,0.578655084
1615,1,0.589690809
1615,1,0.678336527
1615,1,0.028292593
1615,1,0.676127848
1615,1,0.084677683
1615,1,0.02205309
1615,1,0.362434608
1615,1,0.186418981
1615,1,0.273404483
1615,1,0.034206591
1615,1,0.236248044
1615,1,0.127418945
1615,1,0.118911798
1615,1,0.487088401
1615,1,0.092577806
1615,1,0.687003443
1615,1,0.963479211
1615,1,0.01183827
1615,1,0.195274543
1615,1,0.166570627
1615,1,0.049930462
1615,1,0.492977624
1615,1,0.402760349
1615,1,0.699064431
1615,1,0.454070564
1615,1,0.232276621
1615,1,0.733124402
1615,1,0.406173302
1615,1,0.738577189
1615,1,0.617299389
1615,1,0.060522181
1615,1,0.613721848
1615,1,0.533831917
1615,1,0.24377368
1615,1,0.00840369
1615,1,0.091357927
1615,1,0.501869589
1615,1,0.60439072
1615,1,0.6329383
1615,1,0.776185184
1615,1,0.06184621
1615,1,0.363601415
1615,1,0.477139222
1615,1,0.705859747
1615,1,0.393985554
1615,1,0.414578914
1615,1,0.480102565
1616,1,0.375269665
1616,1,0.197191682
1616,1,0.072809811
1616,1,0.066099794
1616,1,0.012892065
1616,1,0.023232284
1616,1,0.023232284
1616,1,0.060589858
1616,1,0.014151801
1616,1,0.323642025
1616,1,0.420850784
1616,1,0.012169857
1616,1,0.004790269
1616,1,0.197990986
1616,1,0.044783959
1616,1,0.044035807
1616,1,0.102620397
1616,1,0.135603631
1616,1,0.004402007
1616,1,0.010943731
1616,1,0.01183827
1616,1,0.02886184
1616,1,0.007401577
1616,1,0.294026973
1616,1,0.006059624
1616,1,0.184023817
1616,1,0.014628263
1616,1,0.02601429
1616,1,0.024544708
1616,1,0.006233497
1616,1,0.097934664
1616,1,0.029454463
1616,1,0.048296229
1616,1,0.368955878
1616,1,0.583848482
1616,1,0.077943721
1616,1,0.022877901
1616,1,0.026956166
1616,1,0.011226502
1616,1,0.019138819
1616,1,0.034903163
1616,1,0.011226502
1616,1,0.093578076
1616,1,0.004898277
1616,1,0.016904874
1616,1,0.684624986
1616,1,0.007277602
1616,1,0.012169857
1616,1,0.258572765
1616,1,0.005011268
1616,1,0.040599256
1616,1,0.02886184
1616,1,0.024544708
1616,1,0.07929451
1616,1,0.300969113
1616,1,0.024584404
1616,1,0.344056604
1616,1,0.027764232
1616,1,0.085224306
1616,1,0.010174884
1616,1,0.035435538
1616,1,0.00449305
1616,1,0.162070289
1616,1,0.091977299
1616,1,0.122475497
1616,1,0.008090714
1616,1,0.021188293
1616,1,0.442775183
1616,1,0.217586715
1616,1,0.375895559
1616,1,0.042036835
1616,1,0.005451395
1616,1,0.146631531
1616,1,0.017589231
1616,1,0.0030662
1616,1,0.019063832
1616,1,0.027139761
1616,1,0.026261469
1616,1,0.204160024
1616,1,0.035243779
1616,1,0.010174884
1616,1,0.028933726
1616,1,0.111926423
1616,1,0.016172002
1616,1,0.004843671
1616,1,0.013571063
1616,1,0.003023525
1616,1,0.015684386
1616,1,0.045249324
1616,1,0.580540969
1616,1,0.184554693
1616,1,0.007041706
1616,1,0.274589782
1616,1,0.008741854
1616,1,0.027671059
1616,1,0.025298765
1616,1,0.016271776
1616,1,0.020289237
1616,1,0.013705397
1616,1,0.091977299
1616,1,0.773447666
1616,1,0.161877352
1616,1,0.072236034
1616,1,0.006445524
1616,1,0.136697516
1616,1,0.026223734
1616,1,0.023475827
1616,1,0.108950549
1616,1,0.008569437
1616,1,0.031710092
1616,1,0.103117609
1616,1,0.484967562
1616,1,0.744236889
1616,1,0.013286295
1616,1,0.023475827
1616,1,0.094953167
1616,1,0.01183827
1616,1,0.066556533
1616,1,0.007277602
1616,1,0.01183827
1616,1,0.076831006
1616,1,0.106361805
1616,1,0.542813572
1616,1,0.477484401
1616,1,0.207636899
1616,1,0.003855182
1616,1,0.280577995
1616,1,0.042564049
1616,1,0.040599256
1616,1,0.07679325
1616,1,0.009942059
1616,1,0.003855182
1616,1,0.101908018
1616,1,0.07679325
1616,1,0.758932301
1616,1,0.02601429
1616,1,0.060522181
1616,1,0.012520555
1616,1,0.126450606
1616,1,0.428299847
1616,1,0.501118768
1616,1,0.27336078
1616,1,0.173275425
1616,1,0.221435899
1616,1,0.178861956
1616,1,0.101471419
1616,1,0.562245936
1616,1,0.101009448
1616,1,0.590602255
1616,1,0.856588641
1616,1,0.218731663
1616,1,0.6529324
1616,1,0.360913261
1616,1,0.043865629
1616,1,0.636145883
1616,1,0.512792806
1616,1,0.387737739
1616,1,0.300535523
1616,1,0.060570998
1616,1,0.152904492
1616,1,0.900223937
1616,1,0.456618549
1616,1,0.600329018
1616,1,0.109812198
1616,1,0.562808543
1616,1,0.017557577
1616,1,0.226236773
1616,1,0.117619935
1616,1,0.052813962
1616,1,0.827429735
1616,1,0.518755463
1616,1,0.027671059
1616,1,0.500392916
1616,1,0.78813537
1616,1,0.705610259
1616,1,0.006145331
1616,1,0.963479211
1616,1,0.378956824
1616,1,0.056413402
1616,1,0.935674078
1616,1,0.339165215
1616,1,0.73557571
1616,1,0.037129775
1616,1,0.311503765
1616,1,0.00573944
1616,1,0.029797206
1616,1,0.264864262
1616,1,0.044783959
1616,1,0.484865603
1616,1,0.482995608
1616,1,0.427850839
1616,1,0.89552316
1616,1,0.21425247
1616,1,0.551412916
1616,1,0.008921352
1616,1,0.034098696
1616,1,0.25026794
1616,1,0.026261469
1616,1,0.073736114
1616,1,0.174323254
1616,1,0.329144659
1616,1,0.487643816
1616,1,0.020020718
1616,1,0.016904874
1616,1,0.158387915
1616,1,0.343274859
1616,1,0.166531125
1616,1,0.05701129
1616,1,0.293355836
1616,1,0.032824399
1616,1,0.828911772
1616,1,0.152218724
1616,1,0.02955321
1616,1,0.020020718
1616,1,0.012169857
1616,1,0.372436701
1616,1,0.433920592
1616,1,0.164848896
1616,1,0.182968092
1616,1,0.509774811
1616,1,0.020860737
1616,1,0.613039995
1616,1,0.288009087
1616,1,0.02205309
1616,1,0.071999052
1616,1,0.175988199
1616,1,0.604381594
1616,1,0.441396971
1616,1,0.037129775
1616,1,0.025981203
1616,1,0.886099069
1616,1,0.971552244
1616,1,0.803365008
1616,1,0.383575925
1616,1,0.494499129
1616,1,0.282418531
1616,1,0.392185861
1616,1,0.651676603
1616,1,0.111865865
1616,1,0.394685764
1616,1,0.478538951
1616,1,0.563315371
1616,1,0.929700004
1616,1,0.576213419
1616,1,0.114078331
1616,1,0.723173635
1616,1,0.6529324
1616,1,0.158088396
1616,1,0.094720363
1617,1,0.516345777
1617,1,0.012520555
1617,1,0.205217653
1617,1,0.122092284
1617,1,0.027322484
1617,1,0.256856527
1617,1,0.39757877
1617,1,0.37980216
1617,1,0.25093076
1617,1,0.174102307
1617,1,0.205508486
1617,1,0.684624986
1617,1,0.063188142
1617,1,0.264864262
1617,1,0.09756388
1617,1,0.014628263
1617,1,0.054774899
1617,1,0.029454463
1617,1,0.191763551
1617,1,0.271872916
1617,1,0.240975526
1617,1,0.549178379
1617,1,0.378956824
1617,1,0.795864311
1617,1,0.449537165
1617,1,0.026712055
1617,1,0.724045752
1617,1,0.27996551
1617,1,0.215495546
1617,1,0.010943731
1617,1,0.183644444
1617,1,0.031710092
1617,1,0.003402348
1617,1,0.018331336
1617,1,0.873604449
1617,1,0.202257006
1617,1,0.027671059
1617,1,0.02955321
1617,1,0.003821276
1617,1,0.016935717
1617,1,0.072540629
1617,1,0.131580002
1617,1,0.008090714
1617,1,0.004402007
1617,1,0.003821276
1617,1,0.604381594
1617,1,0.012520555
1617,1,0.117192652
1617,1,0.013076228
1617,1,0.012084786
1617,1,0.006929401
1617,1,0.010418875
1617,1,0.004790269
1617,1,0.008569437
1617,1,0.015309052
1617,1,0.018331336
1617,1,0.834522908
1617,1,0.006929401
1617,1,0.006929401
1617,1,0.044777111
1617,1,0.02886184
1617,1,0.007157711
1617,1,0.027745367
1617,1,0.003889696
1617,1,0.024027509
1617,1,0.020879884
1617,1,0.278234055
1617,1,0.296495173
1617,1,0.343819334
1617,1,0.054774899
1617,1,0.046723155
1617,1,0.132120022
1617,1,0.005383845
1617,1,0.002231546
1617,1,0.056413402
1617,1,0.023248682
1617,1,0.048981826
1617,1,0.231546811
1617,1,0.356335175
1617,1,0.151422081
1617,1,0.483797805
1617,1,0.288500301
1617,1,0.196762299
1617,1,0.033593087
1617,1,0.010174884
1617,1,0.055812618
1617,1,0.007041706
1617,1,0.027671059
1617,1,0.27976733
1617,1,0.107237466
1617,1,0.031710092
1617,1,0.01183827
1617,1,0.008244233
1617,1,0.007041706
1617,1,0.059521274
1617,1,0.019731088
1617,1,0.044866652
1617,1,0.003155268
1617,1,0.072809811
1617,1,0.012520555
1617,1,0.034206591
1617,1,0.02955321
1617,1,0.044783959
1617,1,0.018331336
1617,1,0.011226502
1617,1,0.056413402
1617,1,0.049930462
1617,1,0.02205309
1617,1,0.504468764
1617,1,0.363257236
1617,1,0.045249324
1617,1,0.537285442
1617,1,0.945629764
1617,1,0.040599256
1617,1,0.366044098
1617,1,0.049273977
1617,1,0.303689162
1617,1,0.288785325
1617,1,0.946529938
1617,1,0.382619082
1617,1,0.172535851
1617,1,0.009506975
1617,1,0.053081751
1617,1,0.363572365
1617,1,0.028292593
1617,1,0.22358662
1617,1,0.279939925
1617,1,0.723927999
1617,1,0.047899564
1617,1,0.182968092
1617,1,0.005451395
1617,1,0.51891923
1617,1,0.166354687
1617,1,0.072809811
1617,1,0.335230602
1617,1,0.733061346
1617,1,0.095585732
1617,1,0.102713027
1617,1,0.010174884
1617,1,0.098971342
1617,1,0.372236189
1617,1,0.326593419
1617,1,0.066428722
1617,1,0.664880924
1617,1,0.768433737
1617,1,0.139881102
1617,1,0.219423834
1617,1,0.284817445
1617,1,0.312731125
1617,1,0.182968092
1617,1,0.010418875
1617,1,0.440239791
1617,1,0.50129168
1617,1,0.398321469
1617,1,0.099448295
1617,1,0.665578893
1617,1,0.112559663
1617,1,0.455588573
1617,1,0.362776673
1617,1,0.276763428
1617,1,0.818650979
1617,1,0.089821545
1617,1,0.004686921
1617,1,0.072809811
1617,1,0.827429735
1617,1,0.423461242
1617,1,0.228035903
1617,1,0.004447062
1617,1,0.023232284
1617,1,0.023232284
1617,1,0.031331132
1617,1,0.006059624
1617,1,0.394727325
1617,1,0.074444963
1617,1,0.00559171
1617,1,0.804372386
1617,1,0.082809975
1617,1,0.016904874
1617,1,0.275836698
1617,1,0.278426151
1617,1,0.091357927
1617,1,0.006034813
1617,1,0.056413402
1617,1,0.624751287
1617,1,0.102713027
1617,1,0.069292739
1617,1,0.617676063
1617,1,0.149581755
1617,1,0.703203655
1617,1,0.419583588
1617,1,0.232276621
1617,1,0.225524156
1617,1,0.150684104
1617,1,0.377350141
1617,1,0.027671059
1617,1,0.232711635
1617,1,0.039612616
1617,1,0.041173733
1617,1,0.187094718
1617,1,0.0030662
1617,1,0.688556941
1617,1,0.612341431
1617,1,0.216403169
1617,1,0.157061445
1617,1,0.441732774
1617,1,0.111586911
1617,1,0.641555625
1617,1,0.457950609
1617,1,0.469974866
1617,1,0.535293474
1617,1,0.288476504
1617,1,0.001925045
1617,1,0.016904874
1617,1,0.652508106
1617,1,0.433282721
1617,1,0.048577051
1617,1,0.003044713
1617,1,0.007157711
1617,1,0.030715847
1617,1,0.093687341
1617,1,0.004149747
1617,1,0.124151963
1617,1,0.167847924
1617,1,0.076885559
1617,1,0.015684386
1617,1,0.010174884
1617,1,0.008741854
1617,1,0.003249665
1617,1,0.018331336
1617,1,0.055638452
1617,1,0.048296229
1617,1,0.016545051
1617,1,0.553315717
1617,1,0.259210046
1617,1,0.063954738
1617,1,0.191526578
1617,1,0.505180126
1617,1,0.379250994
1617,1,0.196551607
1617,1,0.00971965
1617,1,0.140792763
1617,1,0.126950348
1617,1,0.085454207
1617,1,0.263875773
1617,1,0.637497149
1615,2,0.20083334
1615,2,0.297039566
1615,2,0.612443666
1615,2,0.192237875
1615,2,0.372695733
1615,2,0.328298875
1615,2,0.452461407
1615,2,0.137514182
1615,2,0.609810338
1615,2,0.146249807
1615,2,0.179943512
1615,2,0.462391724
1615,2,0.398830774
1615,2,0.474480746
1615,2,0.780858338
1615,2,0.49928731
1615,2,0.017614236
1615,2,0.499644988
1615,2,0.630666664
1615,2,0.217095974
1615,2,0.393332315
1615,2,0.489975772
1615,2,0.236010201
1615,2,0.268719501
1615,2,0.662434309
1615,2,0.244780226
1615,2,0.310587359
1615,2,0.580192796
1615,2,0.800613406
1615,2,0.486416508
1615,2,0.524132936
1615,2,0.1582641
1615,2,0.795639197
1615,2,0.250672884
1615,2,0.591295016
1615,2,0.57541691
1615,2,0.206774973
1615,2,0.455410692
1615,2,0.471466647
1615,2,0.678963689
1615,2,0.499691445
1615,2,0.290367145
1615,2,0.688078864
1615,2,0.572848192
1615,2,0.180962516
1615,2,0.212657519
1615,2,0.138321086
1615,2,0.131399926
1615,2,0.517665643
1615,2,0.443440896
1615,2,0.561884842
1615,2,0.11823919
1615,2,0.627008594
1615,2,0.564369327
1615,2,0.571260789
1615,2,0.263751014
1615,2,0.637866862
1615,2,0.403854344
1615,2,0.525222401
1615,2,0.133020023
1615,2,0.395102396
1615,2,0.62095764
1615,2,0.716883889
1615,2,0.375641119
1615,2,0.049660119
1615,2,0.630934561
1615,2,0.707475328
1615,2,0.137960587
1615,2,0.553350226
1615,2,0.305516194
1615,2,0.888213163
1615,2,0.404475683
1615,2,0.241211706
1615,2,0.072932401
1615,2,0.468369018
1615,2,0.10644283
1615,2,0.796412512
1615,2,0.322126141
1615,2,0.570024153
1615,2,0.477087657
1615,2,0.372233669
1615,2,0.452617112
1615,2,0.834415447
1615,2,0.532715327
1615,2,0.871357276
1615,2,0.643373407
1615,2,0.447807112
1615,2,0.07779333
1615,2,0.228874219
1615,2,0.182494626
1615,2,0.284059224
1615,2,0.300369084
1615,2,0.03829779
1615,2,0.222221386
1615,2,0.163090181
1615,2,0.046470745
1615,2,0.070298181
1615,2,0.704918768
1615,2,0.233236574
1615,2,0.073935824
1615,2,0.228669243
1615,2,0.263371601
1615,2,0.534464685
1615,2,0.420367902
1615,2,0.563465981
1615,2,0.414424515
1615,2,0.471751681
1615,2,0.649652864
1615,2,0.408002942
1615,2,0.224330318
1615,2,0.055734412
1615,2,0.632180358
1615,2,0.307533016
1615,2,0.239210416
1615,2,0.708615909
1615,2,0.323037514
1615,2,0.021819023
1615,2,0.604719295
1615,2,0.817774292
1615,2,0.938791678
1615,2,0.732606792
1615,2,0.954937052
1615,2,0.083642547
1615,2,0.767829661
1615,2,0.653566597
1615,2,0.619823003
1615,2,0.759183762
1615,2,0.288531159
1615,2,0.90937713
1615,2,0.326668468
1615,2,0.539419984
1615,2,0.191990935
1615,2,0.988230446
1615,2,0.278299978
1615,2,0.478926537
1615,2,0.492927949
1615,2,0.642149264
1615,2,0.517651501
1615,2,0.667875632
1615,2,0.455168827
1615,2,0.102688353
1615,2,0.86847948
1615,2,0.405313769
1615,2,0.594199899
1615,2,0.190868938
1615,2,0.801368125
1615,2,0.306035952
1615,2,0.426175824
1615,2,0.234409312
1615,2,0.583038755
1615,2,0.37819631
1615,2,0.563984404
1615,2,0.404084586
1615,2,0.322069273
1615,2,0.226544892
1615,2,0.923489791
1615,2,0.309843904
1615,2,0.7571026
1615,2,0.955374328
1615,2,0.636105864
1615,2,0.567040219
1615,2,0.706814987
1615,2,0.930781033
1615,2,0.695275874
1615,2,0.7491741
1615,2,0.499380876
1615,2,0.499742073
1615,2,0.74652905
1615,2,0.267033401
1615,2,0.023705294
1615,2,0.56734556
1615,2,0.364225105
1615,2,0.672868182
1615,2,0.439289155
1615,2,0.400703451
1615,2,0.409728358
1615,2,0.24418734
1615,2,0.506955563
1615,2,0.607274701
1615,2,0.167269117
1615,2,0.198687341
1615,2,0.255388753
1615,2,0.352778133
1615,2,0.709760434
1615,2,0.353959089
1615,2,0.230507013
1615,2,0.047093826
1615,2,0.576819435
1615,2,0.434511106
1615,2,0.4881818
1615,2,0.385267818
1615,2,0.353892173
1615,2,0.184840943
1615,2,0.862218189
1615,2,0.396449708
1615,2,0.149691049
1615,2,0.07359744
1615,2,0.446494687
1615,2,0.422086016
1615,2,0.517307358
1616,2,0.622140257
1616,2,0.791012575
1616,2,0.04175334
1616,2,0.037905429
1616,2,0.1727686
1616,2,0.097456641
1616,2,0.043985921
1616,2,0.756489299
1616,2,0.026793749
1616,2,0.424951956
1616,2,0.574403086
1616,2,0.975373607
1616,2,0.450074928
1616,2,0.527925123
1616,2,0.806303729
1616,2,0.445102334
1616,2,0.220449997
1616,2,0.055734412
1616,2,0.251490965
1616,2,0.045907638
1616,2,0.158646528
1616,2,0.519550689
1616,2,0.439894626
1616,2,0.436911167
1616,2,0.388032206
1616,2,0.384866224
1616,2,0.02769584
1616,2,0.16900052
1616,2,0.046470745
