year,topic,gamma
1616,2,0.556981362
1616,2,0.195163789
1616,2,0.85874847
1616,2,0.364375498
1616,2,0.439816459
1616,2,0.222222004
1616,2,0.380517538
1616,2,0.794595973
1616,2,0.254805832
1616,2,0.951443964
1616,2,0.785074225
1616,2,0.615423856
1616,2,0.227963853
1616,2,0.485605754
1616,2,0.888624532
1616,2,0.148729403
1616,2,0.10912682
1616,2,0.851274106
1616,2,0.975373607
1616,2,0.69516864
1616,2,0.989859416
1616,2,0.730961085
1616,2,0.66039059
1616,2,0.950332398
1616,2,0.873648968
1616,2,0.276198913
1616,2,0.807595876
1616,2,0.150927361
1616,2,0.968640663
1616,2,0.693959811
1616,2,0.932574142
1616,2,0.958091256
1616,2,0.680676063
1616,2,0.524475069
1616,2,0.292498183
1616,2,0.441874974
1616,2,0.462230425
1616,2,0.100774492
1616,2,0.298527176
1616,2,0.100486849
1616,2,0.24801092
1616,2,0.083506299
1616,2,0.951328502
1616,2,0.588196135
1616,2,0.923924357
1616,2,0.951452939
1616,2,0.859992547
1616,2,0.778385698
1616,2,0.688472072
1616,2,0.37937659
1616,2,0.880123133
1616,2,0.979410548
1616,2,0.958895264
1616,2,0.87930184
1616,2,0.933719434
1616,2,0.722645471
1616,2,0.41458714
1616,2,0.256243212
1616,2,0.029695407
1616,2,0.057492495
1616,2,0.390964572
1616,2,0.171166405
1616,2,0.305057707
1616,2,0.144704443
1616,2,0.097030985
1616,2,0.052389897
1616,2,0.402502341
1616,2,0.143159394
1616,2,0.124786271
1616,2,0.719914945
1616,2,0.456071811
1616,2,0.163800566
1616,2,0.676150265
1616,2,0.528832413
1616,2,0.094843643
1616,2,0.240229801
1616,2,0.051600052
1616,2,0.615443533
1616,2,0.536158205
1616,2,0.114840384
1616,2,0.424951956
1616,2,0.508950447
1616,2,0.498978584
1616,2,0.066431312
1616,2,0.330948418
1616,2,0.239365288
1616,2,0.167501315
1616,2,0.485605754
1616,2,0.374413017
1616,2,0.449276339
1616,2,0.649085367
1616,2,0.532922704
1616,2,0.257295915
1616,2,0.093458142
1616,2,0.487020358
1616,2,0.352735294
1616,2,0.548550278
1616,2,0.453908508
1616,2,0.321128522
1616,2,0.63751907
1616,2,0.1836682
1616,2,0.613764242
1616,2,0.530804336
1616,2,0.024408677
1616,2,0.215212126
1616,2,0.215944805
1616,2,0.10912682
1616,2,0.07689775
1616,2,0.369508442
1616,2,0.582032313
1616,2,0.558504397
1616,2,0.492927949
1616,2,0.494536865
1616,2,0.524023129
1616,2,0.628715497
1616,2,0.815627375
1616,2,0.316293822
1616,2,0.276723659
1616,2,0.782122296
1616,2,0.332401561
1616,2,0.133235101
1616,2,0.689258578
1616,2,0.292961894
1616,2,0.602976618
1616,2,0.820217761
1616,2,0.337917425
1616,2,0.458344521
1616,2,0.603823824
1616,2,0.667145414
1616,2,0.667044095
1616,2,0.839887924
1616,2,0.064763686
1616,2,0.319964691
1616,2,0.315037894
1616,2,0.204169048
1616,2,0.115170217
1616,2,0.646529224
1616,2,0.739119154
1616,2,0.844060406
1616,2,0.330757756
1616,2,0.089803597
1616,2,0.29914686
1616,2,0.880319182
1616,2,0.224834071
1616,2,0.170308999
1616,2,0.106808068
1616,2,0.690542537
1616,2,0.023705294
1616,2,0.070298181
1616,2,0.23664744
1616,2,0.04175334
1616,2,0.657844095
1616,2,0.203470287
1616,2,0.924865804
1616,2,0.683944415
1616,2,0.988385919
1616,2,0.866842543
1616,2,0.706273065
1616,2,0.806303729
1616,2,0.445364839
1616,2,0.45982057
1616,2,0.222221386
1616,2,0.037905429
1616,2,0.448086234
1616,2,0.270044826
1616,2,0.386486899
1616,2,0.862856614
1616,2,0.321128522
1616,2,0.925792106
1616,2,0.648866124
1616,2,0.04175334
1616,2,0.341387831
1616,2,0.499160428
1616,2,0.683012492
1616,2,0.693437823
1616,2,0.83798768
1616,2,0.648443838
1616,2,0.58973043
1616,2,0.885737735
1616,2,0.643845934
1616,2,0.728175942
1616,2,0.053312688
1616,2,0.695275874
1616,2,0.87217864
1616,2,0.59085434
1616,2,0.191099954
1616,2,0.189650522
1616,2,0.460769371
1616,2,0.784044457
1616,2,0.600051259
1616,2,0.131028106
1616,2,0.401215811
1616,2,0.309843904
1616,2,0.574850589
1616,2,0.447807112
1616,2,0.855787336
1616,2,0.784734156
1616,2,0.140089557
1616,2,0.208631082
1616,2,0.583038755
1616,2,0.947928365
1616,2,0.007637911
1616,2,0.010321181
1616,2,0.176142657
1616,2,0.044309829
1616,2,0.129754033
1616,2,0.689258578
1616,2,0.275962679
1616,2,0.295975954
1616,2,0.808506259
1616,2,0.094533852
1616,2,0.042682414
1616,2,0.242755116
1616,2,0.062973675
1616,2,0.372143
1616,2,0.868452634
1616,2,0.093917583
1616,2,0.255511269
1616,2,0.830985286
1616,2,0.654530079
1617,2,0.387168367
1617,2,0.97466395
1617,2,0.695051205
1617,2,0.565874473
1617,2,0.642970916
1617,2,0.24229607
1617,2,0.312901142
1617,2,0.59678328
1617,2,0.703230329
1617,2,0.674973905
1617,2,0.700349381
1617,2,0.04925312
1617,2,0.785074225
1617,2,0.505569005
1617,2,0.714924827
1617,2,0.364375498
1617,2,0.188552999
1617,2,0.756082911
1617,2,0.709700378
1617,2,0.369508442
1617,2,0.742369393
1617,2,0.427780489
1617,2,0.497581993
1617,2,0.124507812
1617,2,0.484811412
1617,2,0.965006642
1617,2,0.112619178
1617,2,0.286577414
1617,2,0.37819631
1617,2,0.373348512
1617,2,0.043985921
1617,2,0.206003006
1617,2,0.421471011
1617,2,0.203470287
1617,2,0.03747124
1617,2,0.23554406
1617,2,0.052389897
1617,2,0.123972164
1617,2,0.60529035
1617,2,0.966007731
1617,2,0.764613554
1617,2,0.350800506
1617,2,0.480851766
1617,2,0.48451604
1617,2,0.983472498
1617,2,0.037423998
1617,2,0.97466395
1617,2,0.051803511
1617,2,0.062192375
1617,2,0.242815283
1617,2,0.156656
1617,2,0.978916818
1617,2,0.439049791
1617,2,0.745981385
1617,2,0.915911913
1617,2,0.962905507
1617,2,0.060037039
1617,2,0.985977965
1617,2,0.922183968
1617,2,0.923349839
1617,2,0.962190379
1617,2,0.820776273
1617,2,0.82826124
1617,2,0.777271255
1617,2,0.968523455
1617,2,0.827090368
1617,2,0.568701187
1617,2,0.314379884
1617,2,0.300145943
1617,2,0.906235469
1617,2,0.222221876
1617,2,0.365953787
1617,2,0.381932098
1617,2,0.132626477
1617,2,0.23664744
1617,2,0.045746086
1617,2,0.117150971
1617,2,0.704307863
1617,2,0.313582094
1617,2,0.319964691
1617,2,0.459991357
1617,2,0.42268642
1617,2,0.055734412
1617,2,0.487628278
1617,2,0.909155938
1617,2,0.732345567
1617,2,0.045746086
1617,2,0.370824238
1617,2,0.209452286
1617,2,0.036235721
1617,2,0.351968973
1617,2,0.213139732
1617,2,0.471001097
1617,2,0.434713517
1617,2,0.464848683
1617,2,0.190127512
1617,2,0.318781143
1617,2,0.114904919
1617,2,0.04175334
1617,2,0.484776158
1617,2,0.064763686
1617,2,0.055953394
1617,2,0.084789927
1617,2,0.414424515
1617,2,0.434672457
1617,2,0.23664744
1617,2,0.094533852
1617,2,0.04175334
1617,2,0.418280961
1617,2,0.271958339
1617,2,0.057492495
1617,2,0.167137994
1617,2,0.043705929
1617,2,0.450635042
1617,2,0.294879539
1617,2,0.643062323
1617,2,0.260661309
1617,2,0.063753062
1617,2,0.034706905
1617,2,0.234619093
1617,2,0.57671459
1617,2,0.718190523
1617,2,0.507290442
1617,2,0.49928731
1617,2,0.607919291
1617,2,0.772788976
1617,2,0.261784553
1617,2,0.256482339
1617,2,0.583285258
1617,2,0.633719225
1617,2,0.574925574
1617,2,0.236824193
1617,2,0.193733009
1617,2,0.600077277
1617,2,0.547035185
1617,2,0.036671027
1617,2,0.899908566
1617,2,0.498806206
1617,2,0.721810311
1617,2,0.657677731
1617,2,0.526752457
1617,2,0.650833998
1617,2,0.576819435
1617,2,0.311339521
1617,2,0.191099954
1617,2,0.215212126
1617,2,0.719692171
1617,2,0.707475328
1617,2,0.516471803
1617,2,0.095031771
1617,2,0.906977519
1617,2,0.330042824
1617,2,0.383646324
1617,2,0.475949208
1617,2,0.553656987
1617,2,0.157079167
1617,2,0.138321086
1617,2,0.459094666
1617,2,0.173158244
1617,2,0.499249503
1617,2,0.031466662
1617,2,0.758066174
1617,2,0.93657938
1617,2,0.803104163
1617,2,0.089803597
1617,2,0.326204886
1617,2,0.63070021
1617,2,0.704414862
1617,2,0.899517441
1617,2,0.899517441
1617,2,0.898596883
1617,2,0.931951422
1617,2,0.574337672
1617,2,0.911955763
1617,2,0.795639197
1617,2,0.04925312
1617,2,0.795639197
1617,2,0.926884289
1617,2,0.600077277
1617,2,0.405313769
1617,2,0.498197974
1617,2,0.541950477
1617,2,0.366486811
1617,2,0.348621619
1617,2,0.625378743
1617,2,0.619395513
1617,2,0.369508442
1617,2,0.720750548
1617,2,0.286847734
1617,2,0.50968557
1617,2,0.679472113
1617,2,0.765704541
1617,2,0.768646718
1617,2,0.600077277
1617,2,0.94400605
1617,2,0.584126628
1617,2,0.92065672
1617,2,0.434743026
1617,2,0.794142125
1617,2,0.951452939
1617,2,0.278985989
1617,2,0.338470816
1617,2,0.567040219
1617,2,0.778793228
1617,2,0.554520686
1617,2,0.879281582
1617,2,0.351875555
1617,2,0.496245286
1617,2,0.448394006
1617,2,0.450221358
1617,2,0.706273065
1617,2,0.996104563
1617,2,0.887976545
1617,2,0.256015469
1617,2,0.235471677
1617,2,0.71883035
1617,2,0.74857219
1617,2,0.870198182
1617,2,0.95976159
1617,2,0.723150922
1617,2,0.943848092
1617,2,0.790377284
1617,2,0.789515872
1617,2,0.773210634
1617,2,0.174090231
1617,2,0.955992345
1617,2,0.942070393
1617,2,0.716688928
1617,2,0.962905507
1617,2,0.938781738
1617,2,0.936730918
1617,2,0.943724285
1617,2,0.263371601
1617,2,0.693645586
1617,2,0.890521277
1617,2,0.449276339
1617,2,0.225129886
1617,2,0.61436867
1617,2,0.302390816
1617,2,0.980331739
1617,2,0.740071488
1617,2,0.842753559
1617,2,0.778330265
1617,2,0.563465981
1617,2,0.339492303
1615,3,0.0330154
1615,3,0.008709237
1615,3,0.002009919
1615,3,0.033862346
1615,3,0.293327028
1615,3,0.00316615
1615,3,0.365117963
1615,3,0.752951801
1615,3,0.00316615
1615,3,0.002009919
1615,3,0.201800793
1615,3,0.443215196
1615,3,0.005204643
1615,3,0.012495529
1615,3,0.184087257
1615,3,0.056891095
1615,3,0.77638681
1615,3,0.0032456
1615,3,0.027541138
1615,3,0.602740263
1615,3,0.225514376
1615,3,0.061832399
1615,3,0.457681958
1615,3,0.054564784
1615,3,0.003509821
1615,3,0.571453698
1615,3,0.185897538
1615,3,0.003205383
1615,3,0.002594539
1615,3,0.135514307
1615,3,0.150041696
1615,3,0.043622499
1615,3,0.029068561
1615,3,0.522440454
1615,3,0.002255241
1615,3,0.002447264
1615,3,0.091941535
1615,3,0.004562115
1615,3,0.039436725
1615,3,0.037682586
1615,3,0.013725793
1615,3,0.22631464
1615,3,0.152167771
1615,3,0.023601225
1615,3,0.537339525
1615,3,0.003711241
1615,3,0.369557779
1615,3,0.088787964
1615,3,0.009687737
1615,3,0.095268601
1615,3,0.016474534
1615,3,0.368423019
1615,3,0.033862346
1615,3,0.393159855
1615,3,0.15008169
1615,3,0.117613617
1615,3,0.10565484
1615,3,0.014190015
1615,3,0.334656138
1615,3,0.018879255
1615,3,0.004908373
1615,3,0.357422587
1615,3,0.091862239
1615,3,0.013577729
1615,3,0.03429476
1615,3,0.096731125
1615,3,0.004483051
1615,3,0.286739986
1615,3,0.022596751
1615,3,0.016849391
1615,3,0.00745437
1615,3,0.481318683
1615,3,0.1930195
1615,3,0.006683929
1615,3,0.015488143
1615,3,0.132695396
1615,3,0.084199655
1615,3,0.03429476
1615,3,0.105515349
1615,3,0.018870252
1615,3,0.010913938
1615,3,0.150156974
1615,3,0.003937185
1615,3,0.143381101
1615,3,0.027541138
1615,3,0.081535433
1615,3,0.013129761
1615,3,0.162581342
1615,3,0.015488143
1615,3,0.129855171
1615,3,0.579131487
1615,3,0.130227605
1615,3,0.369850822
1615,3,0.728925244
1615,3,0.091274895
1615,3,0.127595903
1615,3,0.022105975
1615,3,0.009687737
1615,3,0.127118319
1615,3,0.00500331
1615,3,0.29512847
1615,3,0.008709237
1615,3,0.02947603
1615,3,0.003417094
1615,3,0.004728914
1615,3,0.221868166
1615,3,0.174243978
1615,3,0.199155294
1615,3,0.024365003
1615,3,0.289528503
1615,3,0.130227605
1615,3,0.106513585
1615,3,0.004728914
1615,3,0.007910269
1615,3,0.043931496
1615,3,0.097979957
1615,3,0.006861213
1615,3,0.052894233
1615,3,0.00433287
1615,3,0.008425566
1615,3,0.017826738
1615,3,0.006203092
1615,3,0.005660173
1615,3,0.058577351
1615,3,0.150714931
1615,3,0.102666096
1615,3,0.002983562
1615,3,0.00376526
1615,3,0.026663052
1615,3,0.022105975
1615,3,0.004125562
1615,3,0.697782817
1615,3,0.003462837
1615,3,0.228967274
1615,3,0.328866252
1615,3,0.016849391
1615,3,0.02798797
1615,3,0.047077837
1615,3,0.297069963
1615,3,0.003286839
1615,3,0.039834349
1615,3,0.005786794
1615,3,0.571447111
1615,3,0.00376526
1615,3,0.004562115
1615,3,0.117639053
1615,3,0.101711696
1615,3,0.447239827
1615,3,0.004728914
1615,3,0.022105975
1615,3,0.125796374
1615,3,0.144895958
1615,3,0.015037668
1615,3,0.023601225
1615,3,0.087880153
1615,3,0.005101991
1615,3,0.00815979
1615,3,0.001188232
1615,3,0.013129761
1615,3,0.000848962
1615,3,0.078838627
1615,3,0.001151216
1615,3,0.020365597
1615,3,0.007245575
1615,3,0.033476365
1615,3,0.115064997
1615,3,0.011473649
1615,3,0.004406681
1615,3,0.044039296
1615,3,0.00745437
1615,3,0.41574719
1615,3,0.006565823
1615,3,0.15943163
1615,3,0.489400864
1615,3,0.105396569
1615,3,0.184171352
1615,3,0.053683399
1615,3,0.03048407
1615,3,0.153732845
1615,3,0.096731125
1615,3,0.002883779
1615,3,0.003509821
1615,3,0.00316615
1615,3,0.010913938
1615,3,0.028157246
1615,3,0.234119745
1615,3,0.600971163
1615,3,0.00500331
1615,3,0.016474534
1615,3,0.005786794
1615,3,0.00185166
1615,3,0.00235803
1615,3,0.00185166
1615,3,0.003607722
1615,3,0.09984179
1615,3,0.324106803
1615,3,0.196961391
1615,3,0.158197524
1615,3,0.00500331
1615,3,0.001506567
1616,3,0.001506567
1616,3,0.006861213
1616,3,0.013129761
1616,3,0.011919746
1616,3,0.03734754
1616,3,0.013831818
1616,3,0.013831818
1616,3,0.173254802
1616,3,0.952994849
1616,3,0.237828205
1616,3,0.002760674
1616,3,0.007245575
1616,3,0.543083678
1616,3,0.118756425
1616,3,0.026663052
1616,3,0.002568774
1616,3,0.211456053
1616,3,0.038489603
1616,3,0.002620825
1616,3,0.006515576
1616,3,0.03429476
1616,3,0.005204643
1616,3,0.004406681
1616,3,0.078526186
1616,3,0.045447662
1616,3,0.004562115
1616,3,0.177049067
1616,3,0.015488143
1616,3,0.014613197
1616,3,0.003711241
1616,3,0.140919683
1616,3,0.00531151
1616,3,0.547396691
1616,3,0.007675556
1616,3,0.190109517
1616,3,0.063112237
1616,3,0.004125562
1616,3,0.399069762
1616,3,0.032522504
1616,3,0.187591985
1616,3,0.220027482
1616,3,0.756002615
1616,3,0.41574719
1616,3,0.00291629
1616,3,0.24351113
1616,3,0.015488143
1616,3,0.00433287
1616,3,0.007245575
1616,3,0.002197759
1616,3,0.002983562
1616,3,0.117613617
1616,3,0.005204643
1616,3,0.014613197
1616,3,0.008425566
1616,3,0.010472111
1616,3,0.016167865
1616,3,0.495068298
1616,3,0.002091159
1616,3,0.164935676
1616,3,0.052894233
1616,3,0.00376526
1616,3,0.250860627
1616,3,0.283580931
1616,3,0.17729942
1616,3,0.070157368
1616,3,0.302758435
1616,3,0.166298034
1616,3,0.021082777
1616,3,0.680199067
1616,3,0.198420083
1616,3,0.00316615
1616,3,0.015792364
1616,3,0.202333553
1616,3,0.050954951
1616,3,0.001825525
1616,3,0.002025658
1616,3,0.002883779
1616,3,0.002790455
1616,3,0.286536882
1616,3,0.080062265
1616,3,0.006057826
1616,3,0.010603714
1616,3,0.007642175
1616,3,0.00291629
1616,3,0.036327915
1616,3,0.437633699
1616,3,0.036594388
1616,3,0.153732845
1616,3,0.00815979
1616,3,0.005101991
1616,3,0.005660173
1616,3,0.490401713
1616,3,0.088843552
1616,3,0.0655646
1616,3,0.016474534
1616,3,0.004562115
1616,3,0.047138361
1616,3,0.244105162
1616,3,0.2605112
1616,3,0.351777956
1616,3,0.00251875
1616,3,0.160245013
1616,3,0.393411354
1616,3,0.008627653
1616,3,0.603850547
1616,3,0.863932438
1616,3,0.359286643
1616,3,0.350320423
1616,3,0.715135616
1616,3,0.310811189
1616,3,0.365427204
1616,3,0.009338022
1616,3,0.187520333
1616,3,0.650076282
1616,3,0.6485776
1616,3,0.476612652
1616,3,0.497486996
1616,3,0.503650506
1616,3,0.540329893
1616,3,0.334007383
1616,3,0.386084474
1616,3,0.611697457
1616,3,0.361505625
1616,3,0.006355495
1616,3,0.436752451
1616,3,0.410451921
1616,3,0.262681904
1616,3,0.541771276
1616,3,0.304497645
1616,3,0.575950462
1616,3,0.051683889
1616,3,0.206373592
1616,3,0.868163104
1616,3,0.102791569
1616,3,0.014613197
1616,3,0.015488143
1616,3,0.010913938
1616,3,0.00745437
1616,3,0.003878158
1616,3,0.007675556
1616,3,0.003462837
1616,3,0.230178494
1616,3,0.301197501
1616,3,0.147179509
1616,3,0.003205383
1616,3,0.57797771
1616,3,0.002883779
1616,3,0.019758936
1616,3,0.062826352
1616,3,0.005919209
1616,3,0.080161402
1616,3,0.009687737
1616,3,0.018591526
1616,3,0.038489603
1616,3,0.022596751
1616,3,0.014860131
1616,3,0.004908373
1616,3,0.028157246
1616,3,0.251467752
1616,3,0.004192424
1616,3,0.020365597
1616,3,0.076454951
1616,3,0.030924418
1616,3,0.683270811
1616,3,0.320575722
1616,3,0.333636128
1616,3,0.006203092
1616,3,0.033385128
1616,3,0.615263356
1616,3,0.079302339
1616,3,0.172146109
1616,3,0.016474534
1616,3,0.076438838
1616,3,0.024171602
1616,3,0.033586879
1616,3,0.031946562
1616,3,0.00745437
1616,3,0.534846549
1616,3,0.682783736
1616,3,0.013129761
1616,3,0.00173959
1616,3,0.010913938
1616,3,0.022105975
1616,3,0.00264765
1616,3,0.003417094
1616,3,0.027645408
1616,3,0.00305401
1616,3,0.026663052
1616,3,0.032478573
1616,3,0.028914175
1616,3,0.335280996
1616,3,0.057998822
1616,3,0.00531151
1616,3,0.175873162
1616,3,0.600771753
1616,3,0.001370841
1616,3,0.423083338
1616,3,0.045939552
1616,3,0.220600785
1616,3,0.419183533
1616,3,0.00815979
1616,3,0.007675556
1616,3,0.011919746
1616,3,0.010064664
1616,3,0.002108202
1616,3,0.004816973
1616,3,0.113611594
1616,3,0.02947603
1616,3,0.014517344
1616,3,0.23474261
1616,3,0.003607722
1616,3,0.147294441
1616,3,0.085613882
1616,3,0.380552353
1616,3,0.791519228
1616,3,0.008425566
1616,3,0.00500331
1616,3,0.029727128
1616,3,0.143381101
1616,3,0.322581102
1616,3,0.559191604
1616,3,0.039703716
1616,3,0.006515576
1616,3,0.520696976
1616,3,0.068313535
1616,3,0.025754085
1616,3,0.00531151
1616,3,0.344282943
1616,3,0.278476262
1616,3,0.002760674
1616,3,0.0302565
1616,3,0.015792364
1616,3,0.011919746
1616,3,0.569193751
1616,3,0.16193375
1616,3,0.016474534
1616,3,0.232868869
1616,3,0.026951415
1616,3,0.008425566
1616,3,0.489400864
1616,3,0.474421893
1616,3,0.190109517
1616,3,0.00426149
1616,3,0.04885444
1616,3,0.003127866
1616,3,0.178337959
1616,3,0.047138361
1616,3,0.006355495
1616,3,0.010064664
1617,3,0.063265121
1617,3,0.00745437
1617,3,0.034409899
1617,3,0.061832399
1617,3,0.002057888
1617,3,0.219135325
1617,3,0.287690811
1617,3,0.004192424
1617,3,0.026663052
1617,3,0.123148843
1617,3,0.069772051
1617,3,0.254982941
