year,topic,gamma
1617,3,0.099493337
1617,3,0.20375807
1617,3,0.184171352
1617,3,0.614732623
1617,3,0.75370503
1617,3,0.087443957
1617,3,0.09636528
1617,3,0.353257518
1617,3,0.009687737
1617,3,0.004125562
1617,3,0.107562738
1617,3,0.008425566
1617,3,0.048132828
1617,3,0.004816973
1617,3,0.140395051
1617,3,0.004406681
1617,3,0.021813526
1617,3,0.006515576
1617,3,0.067302538
1617,3,0.018879255
1617,3,0.025517883
1617,3,0.010913938
1617,3,0.002009919
1617,3,0.030182858
1617,3,0.016474534
1617,3,0.017595112
1617,3,0.389252157
1617,3,0.00305401
1617,3,0.014190015
1617,3,0.512099291
1617,3,0.414486484
1617,3,0.509197076
1617,3,0.011070009
1617,3,0.333841299
1617,3,0.00745437
1617,3,0.806812517
1617,3,0.92303552
1617,3,0.743532637
1617,3,0.833447527
1617,3,0.006203092
1617,3,0.554108815
1617,3,0.123440928
1617,3,0.002760674
1617,3,0.010913938
1617,3,0.018879255
1617,3,0.004125562
1617,3,0.067919559
1617,3,0.029447543
1617,3,0.005204643
1617,3,0.169001186
1617,3,0.140395051
1617,3,0.217173537
1617,3,0.00433287
1617,3,0.149321803
1617,3,0.151899832
1617,3,0.288394202
1617,3,0.353785186
1617,3,0.004125562
1617,3,0.724995367
1617,3,0.477573082
1617,3,0.597987478
1617,3,0.417349353
1617,3,0.163426251
1617,3,0.749713334
1617,3,0.810004079
1617,3,0.060680997
1617,3,0.3251482
1617,3,0.525273287
1617,3,0.048972409
1617,3,0.283124275
1617,3,0.741814284
1617,3,0.474421893
1617,3,0.076312436
1617,3,0.010064664
1617,3,0.782127286
1617,3,0.589656347
1617,3,0.489400864
1617,3,0.71618387
1617,3,0.383794172
1617,3,0.769953018
1617,3,0.517224607
1617,3,0.555229618
1617,3,0.472405867
1617,3,0.787582443
1617,3,0.63522946
1617,3,0.800706025
1617,3,0.013129761
1617,3,0.00745437
1617,3,0.886382944
1617,3,0.017595112
1617,3,0.026663052
1617,3,0.053104783
1617,3,0.084199655
1617,3,0.033586879
1617,3,0.834156167
1617,3,0.013129761
1617,3,0.013831818
1617,3,0.187811589
1617,3,0.102791569
1617,3,0.281235396
1617,3,0.006203092
1617,3,0.024171602
1617,3,0.197774373
1617,3,0.290647777
1617,3,0.432584698
1617,3,0.645945411
1617,3,0.010913938
1617,3,0.38016718
1617,3,0.24351113
1617,3,0.26823175
1617,3,0.436752451
1617,3,0.006515576
1617,3,0.360118804
1617,3,0.002108202
1617,3,0.452755322
1617,3,0.011394689
1617,3,0.003607722
1617,3,0.008709237
1617,3,0.417288821
1617,3,0.218139574
1617,3,0.636242991
1617,3,0.31767009
1617,3,0.059210712
1617,3,0.226524488
1617,3,0.002620825
1617,3,0.095295629
1617,3,0.263658063
1617,3,0.00745437
1617,3,0.098487118
1617,3,0.013129761
1617,3,0.353153502
1617,3,0.013831818
1617,3,0.007245575
1617,3,0.607494388
1617,3,0.059542694
1617,3,0.004483051
1617,3,0.135826504
1617,3,0.614732623
1617,3,0.078142391
1617,3,0.010913938
1617,3,0.003998036
1617,3,0.035846045
1617,3,0.08127561
1617,3,0.04099692
1617,3,0.747112378
1617,3,0.083636203
1617,3,0.462353605
1617,3,0.08643296
1617,3,0.147808368
1617,3,0.13228649
1617,3,0.013577729
1617,3,0.013129761
1617,3,0.079302339
1617,3,0.160457323
1617,3,0.10947551
1617,3,0.135705555
1617,3,0.013831818
1617,3,0.013831818
1617,3,0.054807983
1617,3,0.059394308
1617,3,0.026951415
1617,3,0.007910269
1617,3,0.029068561
1617,3,0.015488143
1617,3,0.119156536
1617,3,0.048972409
1617,3,0.013129761
1617,3,0.309292736
1617,3,0.016474534
1617,3,0.005295206
1617,3,0.033586879
1617,3,0.015488143
1617,3,0.264059011
1617,3,0.012495529
1617,3,0.00745437
1617,3,0.025324629
1617,3,0.005786794
1617,3,0.025844622
1617,3,0.009338022
1617,3,0.005101991
1617,3,0.076312436
1617,3,0.013129761
1617,3,0.016474534
1617,3,0.171383988
1617,3,0.014517344
1617,3,0.067396075
1617,3,0.010913938
1617,3,0.001825525
1617,3,0.018879255
1617,3,0.045444614
1617,3,0.063846533
1617,3,0.023438314
1617,3,0.002179244
1617,3,0.00531151
1617,3,0.003820875
1617,3,0.04448187
1617,3,0.001210473
1617,3,0.008425566
1617,3,0.00305401
1617,3,0.001146115
1617,3,0.087880153
1617,3,0.006600253
1617,3,0.004406681
1617,3,0.003658749
1617,3,0.036850827
1617,3,0.119579277
1617,3,0.005538975
1617,3,0.002568774
1617,3,0.012021569
1617,3,0.001431531
1617,3,0.002025658
1617,3,0.14820793
1617,3,0.803509551
1617,3,0.02947603
1617,3,0.005204643
1617,3,0.039331402
1617,3,0.010913938
1617,3,0.0032456
1617,3,0.008709237
1617,3,0.014517344
1617,3,0.008709237
1617,3,0.031153061
1617,3,0.004816973
1617,3,0.356080916
1617,3,0.004117346
1617,3,0.003711241
1617,3,0.487686479
1617,3,0.005786794
1617,3,0.005660173
1617,3,0.002275076
1617,3,0.002620825
1617,3,0.004728914
1617,3,0.008407915
1615,4,0.001884877
1615,4,0.006263616
1615,4,0.009215416
1615,4,0.002789141
1615,4,0.002249537
1615,4,0.002277071
1615,4,0.050014907
1615,4,0.002363869
1615,4,0.136912987
1615,4,0.273391936
1615,4,0.063712703
1615,4,0.076184756
1615,4,0.04398311
1615,4,0.008986687
1615,4,0.010509697
1615,4,0.004685951
1615,4,0.046808468
1615,4,0.065068032
1615,4,0.004070753
1615,4,0.002145754
1615,4,0.001884877
1615,4,0.003530064
1615,4,0.00192386
1615,4,0.001621952
1615,4,0.002524236
1615,4,0.009442822
1615,4,0.054575505
1615,4,0.15100081
1615,4,0.001865972
1615,4,0.002457547
1615,4,0.002277071
1615,4,0.002490445
1615,4,0.002394291
1615,4,0.005423095
1615,4,0.045213238
1615,4,0.011220628
1615,4,0.001847442
1615,4,0.003281038
1615,4,0.120893638
1615,4,0.045526894
1615,4,0.002028758
1615,4,0.001391461
1615,4,0.003900078
1615,4,0.001943963
1615,4,0.031458446
1615,4,0.002669095
1615,4,0.002006873
1615,4,0.223041797
1615,4,0.156769845
1615,4,0.093643624
1615,4,0.011848357
1615,4,0.0552156
1615,4,0.002789141
1615,4,0.003015159
1615,4,0.076400514
1615,4,0.017384029
1615,4,0.002707946
1615,4,0.238845605
1615,4,0.009947736
1615,4,0.81639063
1615,4,0.003530064
1615,4,0.006481846
1615,4,0.013577814
1615,4,0.282476004
1615,4,0.00506898
1615,4,0.002875357
1615,4,0.037885125
1615,4,0.003281038
1615,4,0.021292675
1615,4,0.002490445
1615,4,0.005361125
1615,4,0.005868458
1615,4,0.015898446
1615,4,0.108161331
1615,4,0.011138952
1615,4,0.314176741
1615,4,0.00480703
1615,4,0.032315582
1615,4,0.001743558
1615,4,0.062757516
1615,4,0.007849219
1615,4,0.054651665
1615,4,0.002831593
1615,4,0.006263616
1615,4,0.025951717
1615,4,0.006715833
1615,4,0.009442822
1615,4,0.002121288
1615,4,0.071012652
1615,4,0.002145754
1615,4,0.003339941
1615,4,0.005689004
1615,4,0.002524236
1615,4,0.014646779
1615,4,0.005210961
1615,4,0.067001051
1615,4,0.015898446
1615,4,0.006967345
1615,4,0.002305286
1615,4,0.003598341
1615,4,0.022940019
1615,4,0.006263616
1615,4,0.004356742
1615,4,0.002457547
1615,4,0.03996285
1615,4,0.007849219
1615,4,0.009947736
1615,4,0.012264927
1615,4,0.325625101
1615,4,0.117378116
1615,4,0.005689004
1615,4,0.011220628
1615,4,0.021681924
1615,4,0.005689004
1615,4,0.001554202
1615,4,0.001776863
1615,4,0.402793265
1615,4,0.004356742
1615,4,0.03661598
1615,4,0.038630956
1615,4,0.001468336
1615,4,0.028440982
1615,4,0.004070753
1615,4,0.126352274
1615,4,0.002490445
1615,4,0.045063064
1615,4,0.002145754
1615,4,0.0172636
1615,4,0.019175859
1615,4,0.015898446
1615,4,0.114606567
1615,4,0.012654268
1615,4,0.002490445
1615,4,0.06895631
1615,4,0.015212339
1615,4,0.015876999
1615,4,0.027087874
1615,4,0.118046781
1615,4,0.010509697
1615,4,0.078600984
1615,4,0.003281038
1615,4,0.004161817
1615,4,0.006967345
1615,4,0.22104276
1615,4,0.003281038
1615,4,0.004161817
1615,4,0.022940019
1615,4,0.105596531
1615,4,0.259333963
1615,4,0.015898446
1615,4,0.003224176
1615,4,0.002394291
1615,4,0.002222661
1615,4,0.064638693
1615,4,0.007238428
1615,4,0.043115625
1615,4,0.005868458
1615,4,0.157031485
1615,4,0.009442822
1615,4,0.000610567
1615,4,0.167702173
1615,4,0.018629314
1615,4,0.014646779
1615,4,0.061230508
1615,4,0.089930591
1615,4,0.266642329
1615,4,0.001695877
1615,4,0.156486463
1615,4,0.00192386
1615,4,0.005361125
1615,4,0.00506898
1615,4,0.433934529
1615,4,0.001129561
1615,4,0.021379519
1615,4,0.000922356
1615,4,0.003339941
1615,4,0.003064831
1615,4,0.008489802
1615,4,0.006715833
1615,4,0.002875357
1615,4,0.392255578
1615,4,0.002524236
1615,4,0.026756328
1615,4,0.218803447
1615,4,0.004161817
1615,4,0.001541326
1615,4,0.108161331
1615,4,0.409773566
1615,4,0.457656433
1615,4,0.004161817
1615,4,0.008489802
1615,4,0.010811496
1615,4,0.037122213
1615,4,0.072327878
1615,4,0.140107087
1615,4,0.049062926
1615,4,0.023581422
1615,4,0.001322235
1615,4,0.15833176
1615,4,0.001083511
1616,4,0.001083511
1616,4,0.004934531
1616,4,0.872307088
1616,4,0.884075031
1616,4,0.776991795
1616,4,0.865479256
1616,4,0.918949976
1616,4,0.009666041
1616,4,0.006059601
1616,4,0.013577814
1616,4,0.001985456
1616,4,0.005210961
1616,4,0.002051125
1616,4,0.155327466
1616,4,0.12224926
1616,4,0.508293085
1616,4,0.465473553
1616,4,0.770172353
1616,4,0.741486203
1616,4,0.936633055
1616,4,0.795220443
1616,4,0.446382828
1616,4,0.548297115
1616,4,0.190535675
1616,4,0.560460509
1616,4,0.426547844
1616,4,0.780626831
1616,4,0.789497047
1616,4,0.914371351
1616,4,0.4330739
1616,4,0.565981863
1616,4,0.106485556
1616,4,0.039931582
1616,4,0.183552107
1616,4,0.003819997
1616,4,0.478426504
1616,4,0.178400565
1616,4,0.319168239
1616,4,0.00480703
1616,4,0.008194972
1616,4,0.1296455
1616,4,0.00480703
1616,4,0.00506898
1616,4,0.103560901
1616,4,0.590854593
1616,4,0.190760051
1616,4,0.137115422
1616,4,0.005210961
1616,4,0.044060836
1616,4,0.002145754
1616,4,0.110826043
1616,4,0.305542927
1616,4,0.010509697
1616,4,0.038630956
1616,4,0.412359864
1616,4,0.151651855
1616,4,0.009947736
1616,4,0.001503946
1616,4,0.055880207
1616,4,0.004356742
1616,4,0.002707946
1616,4,0.06397026
1616,4,0.029873711
1616,4,0.438225098
1616,4,0.36549216
1616,4,0.226920426
1616,4,0.711739181
1616,4,0.237614864
1616,4,0.001727369
1616,4,0.177673438
1616,4,0.871290716
1616,4,0.027427739
1616,4,0.062838781
1616,4,0.007531461
1616,4,0.043655337
1616,4,0.118917963
1616,4,0.191590762
1616,4,0.282476004
1616,4,0.129926504
1616,4,0.004570823
1616,4,0.004356742
1616,4,0.001567295
1616,4,0.001129561
1616,4,0.047192274
1616,4,0.236182943
1616,4,0.134208098
1616,4,0.704138875
1616,4,0.800887362
1616,4,0.889098391
1616,4,0.023392468
1616,4,0.638618729
1616,4,0.197498875
1616,4,0.491862223
1616,4,0.82866256
1616,4,0.90346451
1616,4,0.567636779
1616,4,0.793430469
1616,4,0.61081933
1616,4,0.005868458
1616,4,0.100172934
1616,4,0.060233018
1616,4,0.001727369
1616,4,0.0055202
1616,4,0.89008318
1616,4,0.019222135
1616,4,0.058243776
1616,4,0.001793998
1616,4,0.004570823
1616,4,0.161454562
1616,4,0.232526764
1616,4,0.022504739
1616,4,0.006715833
1616,4,0.001811466
1616,4,0.005689004
1616,4,0.088581285
1616,4,0.260932866
1616,4,0.00506898
1616,4,0.055379944
1616,4,0.003116166
1616,4,0.00506898
1616,4,0.004161817
1616,4,0.024644824
1616,4,0.002222661
1616,4,0.029139746
1616,4,0.002875357
1616,4,0.037142618
1616,4,0.002831593
1616,4,0.094536153
1616,4,0.017384029
1616,4,0.163588089
1616,4,0.32460981
1616,4,0.258966889
1616,4,0.0055202
1616,4,0.605203056
1616,4,0.010509697
1616,4,0.849370747
1616,4,0.85166613
1616,4,0.610516633
1616,4,0.287638923
1616,4,0.0055202
1616,4,0.002490445
1616,4,0.00192386
1616,4,0.001503946
1616,4,0.002669095
1616,4,0.002305286
1616,4,0.004257049
1616,4,0.158146626
1616,4,0.09710932
1616,4,0.014169832
1616,4,0.004257049
1616,4,0.011848357
1616,4,0.04441797
1616,4,0.017518595
1616,4,0.097427006
1616,4,0.003339941
1616,4,0.014002542
1616,4,0.003530064
1616,4,0.004161817
1616,4,0.020917155
1616,4,0.003015159
1616,4,0.014646779
1616,4,0.146961809
1616,4,0.053708669
1616,4,0.002747944
1616,4,0.001445518
1616,4,0.002277071
1616,4,0.028440982
1616,4,0.004934531
1616,4,0.001164926
1616,4,0.00346433
1616,4,0.009951568
1616,4,0.075535225
1616,4,0.198334175
1616,4,0.017384029
1616,4,0.153994794
1616,4,0.27136557
1616,4,0.005361125
1616,4,0.015898446
1616,4,0.024155423
1616,4,0.009442822
1616,4,0.0012511
1616,4,0.050040065
1616,4,0.015898446
1616,4,0.001904169
1616,4,0.002457547
1616,4,0.075714843
1616,4,0.025808663
1616,4,0.12224926
1616,4,0.037290985
1616,4,0.028269647
1616,4,0.014646779
1616,4,0.008572589
1616,4,0.332349786
1616,4,0.002669095
1616,4,0.003819997
1616,4,0.101673849
1616,4,0.0055202
1616,4,0.002006873
1616,4,0.056796977
1616,4,0.364739873
1616,4,0.32130772
1616,4,0.0055202
1616,4,0.285047044
1616,4,0.279592639
1616,4,0.001516203
1616,4,0.00346433
1616,4,0.13012685
1616,4,0.027774945
1616,4,0.048280885
1616,4,0.004257049
1616,4,0.114167818
1616,4,0.005210961
1616,4,0.012654268
1616,4,0.008572589
1616,4,0.005210961
1616,4,0.429487211
1616,4,0.100306728
1616,4,0.021379519
1616,4,0.073599548
1616,4,0.03661598
1616,4,0.018731848
1616,4,0.037412384
1616,4,0.130624749
1616,4,0.009442822
1616,4,0.003900078
1616,4,0.013523559
1616,4,0.250217339
1616,4,0.005689004
1616,4,0.101355208
1616,4,0.023329757
1616,4,0.07600652
1616,4,0.00233421
1616,4,0.008572589
1616,4,0.002920494
1616,4,0.213813088
1616,4,0.011848357
1616,4,0.098982591
1616,4,0.025396028
1616,4,0.071202311
1616,4,0.021379519
1616,4,0.004356742
1616,4,0.003819997
1616,4,0.003064831
1616,4,0.002789141
1616,4,0.014341169
1616,4,0.004570823
1616,4,0.04441797
1616,4,0.004570823
1616,4,0.240684894
1617,4,0.033220734
1617,4,0.005361125
1617,4,0.065321242
1617,4,0.250200843
1617,4,0.327648712
1617,4,0.281712077
1617,4,0.001829277
1617,4,0.019222135
1617,4,0.019175859
1617,4,0.027774945
1617,4,0.024370082
1617,4,0.011138952
1617,4,0.052244296
1617,4,0.025808663
1617,4,0.003339941
1617,4,0.006263616
1617,4,0.002967072
1617,4,0.127018668
1617,4,0.002170792
1617,4,0.005361125
1617,4,0.006967345
1617,4,0.018915571
1617,4,0.015898446
1617,4,0.071202311
1617,4,0.017518595
1617,4,0.00346433
1617,4,0.022940019
1617,4,0.429050395
1617,4,0.384494618
1617,4,0.609192181
1617,4,0.705067096
1617,4,0.743407647
1617,4,0.549608757
1617,4,0.767284439
1617,4,0.086914392
1617,4,0.532016076
1617,4,0.90346451
1617,4,0.828879514
1617,4,0.001636217
1617,4,0.014002542
1617,4,0.148655802
1617,4,0.0055202
1617,4,0.096571037
1617,4,0.001884877
1617,4,0.001636217
1617,4,0.024353109
1617,4,0.005361125
1617,4,0.024191319
1617,4,0.001695877
1617,4,0.001567295
1617,4,0.002967072
1617,4,0.004461215
1617,4,0.002051125
1617,4,0.12200825
1617,4,0.066018361
1617,4,0.007849219
1617,4,0.086560797
1617,4,0.002967072
1617,4,0.002967072
1617,4,0.002425507
1617,4,0.003743139
1617,4,0.003064831
1617,4,0.003598341
1617,4,0.001665513
1617,4,0.003116166
1617,4,0.002707946
1617,4,0.001164926
1617,4,0.100730741
1617,4,0.002249537
1617,4,0.03486407
1617,4,0.006059601
1617,4,0.024353109
1617,4,0.01469658
1617,4,0.447792625
1617,4,0.543512908
1617,4,0.181291898
1617,4,0.023863124
1617,4,0.00346433
1617,4,0.004934531
1617,4,0.003339941
1617,4,0.007238428
1617,4,0.005689004
1617,4,0.005689004
1617,4,0.004356742
1617,4,0.004356742
1617,4,0.20177715
1617,4,0.165084922
1617,4,0.011848357
1617,4,0.021379519
1617,4,0.140342943
1617,4,0.232526764
1617,4,0.00506898
1617,4,0.003530064
1617,4,0.003015159
1617,4,0.003224176
1617,4,0.002558957
1617,4,0.001122745
1617,4,0.081233788
1617,4,0.872307088
1617,4,0.495248917
1617,4,0.014646779
1617,4,0.896898285
1617,4,0.843763062
1617,4,0.514139366
1617,4,0.469901387
1617,4,0.67335228
1617,4,0.021379519
1617,4,0.92306381
1617,4,0.063418456
1617,4,0.176972836
1617,4,0.794466613
1617,4,0.014341169
1617,4,0.004461215
1617,4,0.4845941
1617,4,0.141301991
1617,4,0.017015922
1617,4,0.003064831
1617,4,0.001516203
1617,4,0.007849219
1617,4,0.002594646
1617,4,0.007238428
1617,4,0.004070753
1617,4,0.002875357
1617,4,0.130624749
1617,4,0.003669312
1617,4,0.001516203
1617,4,0.0055202
1617,4,0.008194972
1617,4,0.365207457
1617,4,0.174603445
1617,4,0.00233421
1617,4,0.026117003
1617,4,0.003669312
1617,4,0.009442822
1617,4,0.058523501
1617,4,0.003743139
1617,4,0.001884877
1617,4,0.303185138
1617,4,0.004356742
1617,4,0.235896557
1617,4,0.002524236
1617,4,0.009442822
1617,4,0.003598341
1617,4,0.009947736
1617,4,0.033220734
1617,4,0.037412384
1617,4,0.0013413
1617,4,0.003224176
1617,4,0.034970568
1617,4,0.107267513
1617,4,0.004461215
1617,4,0.218803447
1617,4,0.11106396
1617,4,0.089883278
1617,4,0.265619108
1617,4,0.13634502
1617,4,0.002006873
1617,4,0.001680558
1617,4,0.001711478
1617,4,0.137554109
1617,4,0.002073991
1617,4,0.019825791
1617,4,0.04515597
1617,4,0.110956265
1617,4,0.00346433
1617,4,0.089876549
1617,4,0.031788377
1617,4,0.155432521
1617,4,0.063418456
1617,4,0.063418456
1617,4,0.015264002
1617,4,0.002594646
1617,4,0.003983588
1617,4,0.005689004
1617,4,0.169700531
1617,4,0.130886351
1617,4,0.002394291
1617,4,0.007238428
1617,4,0.110956265
1617,4,0.006967345
1617,4,0.393969565
1617,4,0.446719503
1617,4,0.543512908
1617,4,0.011138952
1617,4,0.007849219
1617,4,0.29881622
1617,4,0.005361125
1617,4,0.104343068
1617,4,0.004161817
1617,4,0.044886221
1617,4,0.078913244
1617,4,0.003669312
1617,4,0.004356742
1617,4,0.009442822
1617,4,0.011848357
1617,4,0.011777749
1617,4,0.02521332
1617,4,0.456687166
1617,4,0.007849219
1617,4,0.043655337
1617,4,0.013577814
1617,4,0.003743139
1617,4,0.152710079
1617,4,0.040707012
1617,4,0.001567295
1617,4,0.003819997
1617,4,0.002747944
1617,4,0.001322235
1617,4,0.080420656
1617,4,0.006059601
1617,4,0.00219642
1617,4,0.000824277
1617,4,0.007238428
1617,4,0.084876172
1617,4,0.32683892
1617,4,0.22893385
1617,4,0.21153227
1617,4,0.003064831
1617,4,0.003983588
1617,4,0.180592963
1617,4,0.039980591
1617,4,0.084039223
1617,4,0.040610546
1617,4,0.001695877
1617,4,0.006715833
1617,4,0.004356742
1617,4,0.04398311
1617,4,0.240730005
1617,4,0.007849219
1617,4,0.00233421
1617,4,0.006263616
1617,4,0.02521332
1617,4,0.174603445
1617,4,0.015991307
1617,4,0.040707012
1617,4,0.003116166
1617,4,0.265572641
1617,4,0.002669095
1617,4,0.013371098
1617,4,0.004161817
1617,4,0.113475576
1617,4,0.028021018
1617,4,0.133594702
1617,4,0.167929333
1617,4,0.014602633